file,object_name,num_changes
functions_analysis_all_schemas.json,UDF_GetBillingPeriods,11
functions_analysis_all_schemas.json,UDF_ActualVsBudget_GetActual_ByBudgetGroup,10
functions_analysis_all_schemas.json,UDF_GetOverallMaxPublishedBillingPeriod,10
functions_analysis_all_schemas.json,UDF_ActualVsBudget_GetBudget,9
functions_analysis_all_schemas.json,UDF_GetTotalBudgetDetails,9
functions_analysis_all_schemas.json,UDF_GetMaxPublishedBillingPeriod,8
functions_analysis_all_schemas.json,uftn_TableGetAllAgencyChildrenByAgencyCodeOEC,8
functions_analysis_all_schemas.json,UDF_ActualVsBudget_GetActual,7
functions_analysis_all_schemas.json,UDF_GetChargeback_ByAgencyBgtGrpBillingPeriod,7
functions_analysis_all_schemas.json,UDF_GetActualDataFromEC3,6
functions_analysis_all_schemas.json,UDF_GetAgencyCodeById,6
functions_analysis_all_schemas.json,UDF_GetChargeback_ByAgencyBillingPeriod,6
functions_analysis_all_schemas.json,UDF_GetFiscalYears,6
functions_analysis_all_schemas.json,uftn_TableGetAgencyByEmailAddressAgencyAccessAction,6
functions_analysis_all_schemas.json,UDF_ActualVsBudget_GetBudget_ByBudgetGroup,5
functions_analysis_all_schemas.json,UDF_GetRefund_ByAgencyBillingPeriod,5
functions_analysis_all_schemas.json,UDF_SplitToTable,5
functions_analysis_all_schemas.json,UDF_GetTotalBudgetSimplified,4
stored_procedures_analysis_all_schemas.json,usp_Report_BaseBudgetStagingByAgency,16
stored_procedures_analysis_all_schemas.json,usp_LoadAgencyChangesImportFromExcel,13
stored_procedures_analysis_all_schemas.json,usp_Report_BaseBudgetStagingByAgency_Updated,10
stored_procedures_analysis_all_schemas.json,USP_ActualVsBudget_RetrieveActualData_ByBudgetGroup,9
stored_procedures_analysis_all_schemas.json,USP_ActualVsBudget_RetrieveBudgetData_ByBudgetGroup,9
stored_procedures_analysis_all_schemas.json,USP_InsertAgenciesPrerequisite,9
stored_procedures_analysis_all_schemas.json,USP_ProjectProgramRetrieve,9
stored_procedures_analysis_all_schemas.json,USP_ReportBaseUsageForBudgetGroups,9
stored_procedures_analysis_all_schemas.json,USP_CleanseNewFiscalYearPrerequisiteData,8
stored_procedures_analysis_all_schemas.json,USP_PreloadBillingPeriod,8
stored_procedures_analysis_all_schemas.json,USP_PreloadDegreeDay,8
stored_procedures_analysis_all_schemas.json,USP_PreloadEC3BaseData_InsertNewSet,7
stored_procedures_analysis_all_schemas.json,USP_ProjectChangeUpdate,7
stored_procedures_analysis_all_schemas.json,USP_RateFactorDetailsDelete,7
stored_procedures_analysis_all_schemas.json,USP_DEMChangeDetailsCreate,6
stored_procedures_analysis_all_schemas.json,USP_GetCostPercentageByEnergyType,6
stored_procedures_analysis_all_schemas.json,USP_InsertBudgetGroupsPrerequisite,6
stored_procedures_analysis_all_schemas.json,USP_PreloadBudgetGroup,6
stored_procedures_analysis_all_schemas.json,USP_ProjectChangeDetailsDelete,6
stored_procedures_analysis_all_schemas.json,USP_RateFactorTypesRetrieve,6
